"0","# New facet label names for dose variable"
"0","study.labs <- c(""study A"",""study B"",""study C"",""study D"")"
"0","names(study.labs) <- c(""0"", ""1"", ""2"",""3"")"
"0",""
"0","bigDF$Connection <- as.factor(bigDF$Connection)"
"0","pHist_a <- ggplot(bigDF) +"
"0","  geom_density(aes(x=Parameter), fill = ""darkgrey"") + "
"0","  geom_vline(aes(xintercept=0)) + # vertical line at x = 0"
"0","  facet_grid(Study~Connection,"
"0","             labeller = labeller(Study = study.labs)) +"
"0","  labs(x = ""parameter estimates"", title = ""A-matrix: self-connections"") +"
"0","  scale_x_continuous(breaks = seq(from = -1, to = 1, by = 1))"
"0","pHist_a"
