"0","bigDF %>% split(.$Study) %>% map(summary)"
"1","$`0`
"
"1",""
"1","    Subject   "
"1","   Parameter        "
"1"," Study  "
"1"," Hormone"
"1","     Connection"
"1","
"
"1"," 1      :  6  "
"1"," Min.   :-3.308594  "
"1"," 0:138  "
"1"," 0:138  "
"1"," FFA > OFA:23  "
"1","
"
"1"," 2      :  6  "
"1"," 1st Qu.:-0.200611  "
"1"," 1:  0  "
"1","        "
"1"," FFA > STS:23  "
"1","
"
"1"," 3      :  6  "
"1"," Median : 0.014922  "
"1","        "
"1","        "
"1"," OFA > FFA:23  "
"1","
"
"1"," 4      :  6  "
"1"," Mean   : 0.005758  "
"1","        "
"1","        "
"1"," OFA > STS:23  "
"1","
"
"1"," 5      :  6  "
"1"," 3rd Qu.: 0.202470  "
"1","        "
"1","        "
"1"," STS > FFA:23  "
"1","
"
"1"," 6      :  6  "
"1"," Max.   : 2.664966  "
"1","        "
"1","        "
"1"," STS > OFA:23  "
"1","
"
"1"," (Other):102  "
"1","                    "
"1","        "
"1","        "
"1","               "
"1","
"
"1","
"
"1","$`1`
"
"1",""
"1","    Subject   "
"1","   Parameter         "
"1"," Study  "
"1"," Hormone"
"1","     Connection"
"1","
"
"1"," 24     :  6  "
"1"," Min.   :-1.4929342  "
"1"," 0:  0  "
"1"," 0:162  "
"1"," FFA > OFA:27  "
"1","
"
"1"," 25     :  6  "
"1"," 1st Qu.:-0.1608063  "
"1"," 1:162  "
"1","        "
"1"," FFA > STS:27  "
"1","
"
"1"," 26     :  6  "
"1"," Median : 0.0001847  "
"1","        "
"1","        "
"1"," OFA > FFA:27  "
"1","
"
"1"," 27     :  6  "
"1"," Mean   : 0.0550677  "
"1","        "
"1","        "
"1"," OFA > STS:27  "
"1","
"
"1"," 28     :  6  "
"1"," 3rd Qu.: 0.2721221  "
"1","        "
"1","        "
"1"," STS > FFA:27  "
"1","
"
"1"," 29     :  6  "
"1"," Max.   : 1.6319839  "
"1","        "
"1","        "
"1"," STS > OFA:27  "
"1","
"
"1"," (Other):126  "
"1","                     "
"1","        "
"1","        "
"1","               "
"1","
"
"1","
"
