"0","myTheme <- theme("
"0","    panel.grid.major = element_blank(), "
"0","    panel.grid.minor = element_blank(),"
"0","    panel.background = element_rect(fill = ""transparent"",colour = NA),"
"0","    plot.background = element_rect(fill = ""transparent"",colour = NA),"
"0","    axis.text.x = element_text(color=""black"", size=10, face = ""bold"", angle=0),# x tick labels"
"0","    axis.text.y = element_text(color=""black"", size=10, face = ""bold"", angle=0),# y tick labels"
"0","    axis.title = element_text(size=12, face=""italic""),"
"0","    #axis.title.y = element_text(size=12, face=""bold""),"
"0","    plot.title = element_text(size=15, face=""bold""),"
"0","    plot.tag = element_text(size=15, face=""bold""),"
"0","    panel.border = element_blank(),"
"0","    legend.position = ""none"""
"0","    )"
"0",""
"0","pHLM_b_faces <- qplot(x=Source , y=Target , data=subset(dfResults, Type == ""intercept""), fill=as.numeric(Value), geom=""tile"") +"
"0","  geom_text(data=subset(dfResults, Type == ""intercept_sig""), aes(label = Value, size = 35)) +"
"0","  scale_fill_gradient2(low = ""blue"", mid = ""white"", high = ""red"", midpoint=0, limits=colorRange) +"
"0","  scale_x_discrete(limits=c(""OFA"",""FFA"",""STS"")) +"
"0","  scale_y_discrete(limits=c(""OFA"",""FFA"",""STS"")) +"
"0","  myTheme +"
"0","  labs(title = ""B-matrix\n(faces)"", x = ""source region"", y = ""target region"") + #,  tag = ""B"""
"0","  coord_equal() +"
"0","  facet_grid()"
"0","pHLM_b_faces"
