"0","bigDF %>% split(.$Study) %>% map(summary)"
"1","$`0`
"
"1",""
"1","    Subject   "
"1","   Parameter      "
"1"," Study  "
"1"," Hormone"
"1","     Connection"
"1","
"
"1"," 1      :  6  "
"1"," Min.   :-5.2717  "
"1"," 0:138  "
"1"," 0:138  "
"1"," FFA > OFA:23  "
"1","
"
"1"," 2      :  6  "
"1"," 1st Qu.:-0.8816  "
"1"," 1:  0  "
"1"," 1:  0  "
"1"," FFA > STS:23  "
"1","
"
"1"," 3      :  6  "
"1"," Median : 0.0000  "
"1"," 2:  0  "
"1","        "
"1"," OFA > FFA:23  "
"1","
"
"1"," 4      :  6  "
"1"," Mean   :-0.1226  "
"1"," 3:  0  "
"1","        "
"1"," OFA > STS:23  "
"1","
"
"1"," 5      :  6  "
"1"," 3rd Qu.: 0.7074  "
"1","        "
"1","        "
"1"," STS > FFA:23  "
"1","
"
"1"," 6      :  6  "
"1"," Max.   : 5.1436  "
"1","        "
"1","        "
"1"," STS > OFA:23  "
"1","
"
"1"," (Other):102  "
"1","                  "
"1","        "
"1","        "
"1","               "
"1","
"
"1","
"
"1","$`1`
"
"1",""
"1","    Subject   "
"1","   Parameter       "
"1"," Study  "
"1"," Hormone"
"1","     Connection"
"1","
"
"1"," 24     :  6  "
"1"," Min.   :-3.35339  "
"1"," 0:  0  "
"1"," 0:162  "
"1"," FFA > OFA:27  "
"1","
"
"1"," 25     :  6  "
"1"," 1st Qu.:-0.69064  "
"1"," 1:162  "
"1"," 1:  0  "
"1"," FFA > STS:27  "
"1","
"
"1"," 26     :  6  "
"1"," Median : 0.01202  "
"1"," 2:  0  "
"1","        "
"1"," OFA > FFA:27  "
"1","
"
"1"," 27     :  6  "
"1"," Mean   : 0.04586  "
"1"," 3:  0  "
"1","        "
"1"," OFA > STS:27  "
"1","
"
"1"," 28     :  6  "
"1"," 3rd Qu.: 0.73695  "
"1","        "
"1","        "
"1"," STS > FFA:27  "
"1","
"
"1"," 29     :  6  "
"1"," Max.   : 3.13102  "
"1","        "
"1","        "
"1"," STS > OFA:27  "
"1","
"
"1"," (Other):126  "
"1","                   "
"1","        "
"1","        "
"1","               "
"1","
"
"1","
"
"1","$`2`
"
"1",""
"1","    Subject   "
"1","   Parameter      "
"1"," Study  "
"1"," Hormone"
"1","     Connection"
"1","
"
"1"," 51     : 12  "
"1"," Min.   :-4.3405  "
"1"," 0:  0  "
"1"," 0: 96  "
"1"," FFA > OFA:33  "
"1","
"
"1"," 52     : 12  "
"1"," 1st Qu.:-0.6574  "
"1"," 1:  0  "
"1"," 1:102  "
"1"," FFA > STS:33  "
"1","
"
"1"," 53     : 12  "
"1"," Median : 0.0000  "
"1"," 2:198  "
"1","        "
"1"," OFA > FFA:33  "
"1","
"
"1"," 54     : 12  "
"1"," Mean   :-0.1085  "
"1"," 3:  0  "
"1","        "
"1"," OFA > STS:33  "
"1","
"
"1"," 56     : 12  "
"1"," 3rd Qu.: 0.6114  "
"1","        "
"1","        "
"1"," STS > FFA:33  "
"1","
"
"1"," 57     : 12  "
"1"," Max.   : 2.6175  "
"1","        "
"1","        "
"1"," STS > OFA:33  "
"1","
"
"1"," (Other):126  "
"1","                  "
"1","        "
"1","        "
"1","               "
"1","
"
"1","
"
"1","$`3`
"
"1",""
"1","    Subject   "
"1","   Parameter      "
"1"," Study  "
"1"," Hormone"
"1","     Connection "
"1","
"
"1"," 74     : 54  "
"1"," Min.   :-7.1668  "
"1"," 0:  0  "
"1"," 0:738  "
"1"," FFA > OFA:123  "
"1","
"
"1"," 77     : 54  "
"1"," 1st Qu.:-0.6974  "
"1"," 1:  0  "
"1"," 1:  0  "
"1"," FFA > STS:123  "
"1","
"
"1"," 82     : 54  "
"1"," Median : 0.1508  "
"1"," 2:  0  "
"1","        "
"1"," OFA > FFA:123  "
"1","
"
"1"," 83     : 54  "
"1"," Mean   : 0.1050  "
"1"," 3:738  "
"1","        "
"1"," OFA > STS:123  "
"1","
"
"1"," 84     : 54  "
"1"," 3rd Qu.: 1.0268  "
"1","        "
"1","        "
"1"," STS > FFA:123  "
"1","
"
"1"," 73     : 48  "
"1"," Max.   : 6.3303  "
"1","        "
"1","        "
"1"," STS > OFA:123  "
"1","
"
"1"," (Other):420  "
"1","                  "
"1","        "
"1","        "
"1","                "
"1","
"
"1","
"
